WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940922528: 62.72207760391757 seconds***
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650468578304: 63.871665766928345 seconds***
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650420533152: 65.19468977022916 seconds***
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940925984: 64.43987251166254 seconds***
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942556704: 63.24332853779197 seconds***
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650407913200: 62.88162208488211 seconds***
2024-10-01 12:57:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849993968===
2024-10-01 12:57:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928906384===
***ON 2024-10-01 12:57:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650421436384: 62.4799571800977 seconds***
***ON 2024-10-01 12:57:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850368400: 62.8240087130107 seconds***
***ON 2024-10-01 12:57:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850362592: 61.55867576925084 seconds***
***ON 2024-10-01 12:57:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650421427984: 61.15180581295863 seconds***
2024-10-01 12:58:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942559584===
***ON 2024-10-01 12:58:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408008912: 61.0028810701333 seconds***
2024-10-01 12:58:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940709488===
2024-10-01 12:58:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408306752===
2024-10-01 12:58:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940703488===
2024-10-01 12:58:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408303776===
2024-10-01 12:58:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727234816===
***ON 2024-10-01 12:58:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650421440272: 63.49400097876787 seconds***
2024-10-01 12:58:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727242064===
2024-10-01 12:58:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849995168===
2024-10-01 12:58:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928807504===
2024-10-01 12:58:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727233472===
2024-10-01 12:58:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727233424===
2024-10-01 12:58:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727056896===
2024-10-01 12:58:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849981440===
2024-10-01 12:58:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849986912===
2024-10-01 12:58:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929948512===
2024-10-01 12:58:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727237024===
***ON 2024-10-01 12:58:04 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650421429088: 64.34474741807207 seconds***
2024-10-01 12:58:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726724704===
***ON 2024-10-01 12:58:05 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650690703152: 63.79067357070744 seconds***
2024-10-01 12:58:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726738192===
2024-10-01 12:58:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703365728===
***ON 2024-10-01 12:58:05 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940705600: 63.9945460841991 seconds***
2024-10-01 12:58:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421435520===
2024-10-01 12:58:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417300896===
2024-10-01 12:58:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417308816===
2024-10-01 12:58:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702558304===
2024-10-01 12:58:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408378960===
2024-10-01 12:58:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703363952===
***ON 2024-10-01 12:58:07 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542102336: 65.16358252195641 seconds***
2024-10-01 12:58:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939774784===
***ON 2024-10-01 12:58:08 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703363568: 61.14654739480466 seconds***
***ON 2024-10-01 12:58:08 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940710496: 65.96616214280948 seconds***
2024-10-01 12:58:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940924592===
2024-10-01 12:58:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702899328===
2024-10-01 12:58:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929827440===
***ON 2024-10-01 12:58:09 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929823792: 60.53586624423042 seconds***
2024-10-01 12:58:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929592640===
2024-10-01 12:58:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407908688===
***ON 2024-10-01 12:58:11 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417054368: 68.33498729299754 seconds***
2024-10-01 12:58:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929947456===
2024-10-01 12:58:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726925920===
2024-10-01 12:58:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702891648===
2024-10-01 12:58:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408379968===
***ON 2024-10-01 12:58:11 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927871648: 64.24109616596252 seconds***
***ON 2024-10-01 12:58:11 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408545296: 64.28843092732131 seconds***
2024-10-01 12:58:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939772528===
***ON 2024-10-01 12:58:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650939767392: 63.54636667529121 seconds***
2024-10-01 12:58:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702900528===
***ON 2024-10-01 12:58:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650939775024: 63.531246535945684 seconds***
2024-10-01 12:58:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568530736===
2024-10-01 12:58:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408366816===
2024-10-01 12:58:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572054352===
2024-10-01 12:58:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408371856===
2024-10-01 12:58:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416814944===
2024-10-01 12:58:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568522432===
2024-10-01 12:58:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849983408===
2024-10-01 12:58:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420536128===
***ON 2024-10-01 12:58:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650939781024: 65.00207243999466 seconds***
2024-10-01 12:58:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417303920===
***ON 2024-10-01 12:58:14 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850260544: 64.34320515207946 seconds***
2024-10-01 12:58:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416818928===
2024-10-01 12:58:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408533440===
2024-10-01 12:58:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416815664===
***ON 2024-10-01 12:58:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542458416: 63.944956824183464 seconds***
2024-10-01 12:58:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690331648===
2024-10-01 12:58:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849982688===
2024-10-01 12:58:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940703536===
2024-10-01 12:58:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690703200===
***ON 2024-10-01 12:58:16 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650568522384: 61.13311944901943 seconds***
2024-10-01 12:58:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542480656===
2024-10-01 12:58:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416811296===
2024-10-01 12:58:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702891168===
***ON 2024-10-01 12:58:17 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542470624: 59.77939162310213 seconds***
***ON 2024-10-01 12:58:17 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543065920: 63.27464714786038 seconds***
***ON 2024-10-01 12:58:17 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650709139376: 59.45725158508867 seconds***
2024-10-01 12:58:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726933888===
2024-10-01 12:58:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928659280===
2024-10-01 12:58:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416815712===
2024-10-01 12:58:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568526368===
2024-10-01 12:58:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928657408===
***ON 2024-10-01 12:58:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927106592: 62.913925959263 seconds***
2024-10-01 12:58:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420536944===
2024-10-01 12:58:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726774624===
2024-10-01 12:58:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408538720===
***ON 2024-10-01 12:58:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542482192: 62.863834065850824 seconds***
***ON 2024-10-01 12:58:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650568535824: 62.736169619020075 seconds***
***ON 2024-10-01 12:58:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703163696: 62.8640089626424 seconds***
***ON 2024-10-01 12:58:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650572048016: 62.92512395232916 seconds***
***ON 2024-10-01 12:58:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542469808: 62.80916376598179 seconds***
***ON 2024-10-01 12:58:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542476384: 62.43225658684969 seconds***
***ON 2024-10-01 12:58:20 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703360640: 62.28009810578078 seconds***
2024-10-01 12:58:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928656448===
2024-10-01 12:58:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929823792===
2024-10-01 12:58:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850362304===
2024-10-01 12:58:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928665280===
2024-10-01 12:58:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542470624===
2024-10-01 12:58:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727240240===
2024-10-01 12:58:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929302192===
2024-10-01 12:58:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850359568===
2024-10-01 12:58:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421424768===
2024-10-01 12:58:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929309056===
2024-10-01 12:58:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929295424===
2024-10-01 12:58:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929305840===
2024-10-01 12:58:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690319264===
2024-10-01 12:58:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542467872===
***ON 2024-10-01 12:58:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542470768: 65.14124571206048 seconds***
2024-10-01 12:58:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407913920===
2024-10-01 12:58:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928813648===
2024-10-01 12:58:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703213136===
2024-10-01 12:58:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703372688===
2024-10-01 12:58:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726784128===
***ON 2024-10-01 12:58:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726774384: 66.32955802092329 seconds***
***ON 2024-10-01 12:58:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726773904: 66.53315708087757 seconds***
***ON 2024-10-01 12:58:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942335728: 65.26821033796296 seconds***
2024-10-01 12:58:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468104032===
2024-10-01 12:58:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467951232===
***ON 2024-10-01 12:58:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929819808: 58.71202444797382 seconds***
2024-10-01 12:58:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726935376===
2024-10-01 12:58:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542465184===
***ON 2024-10-01 12:58:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650568520608: 67.76114613888785 seconds***
2024-10-01 12:58:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939765712===
2024-10-01 12:58:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850365808===
2024-10-01 12:58:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941143648===
2024-10-01 12:58:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416422064===
2024-10-01 12:58:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488261584===
***ON 2024-10-01 12:58:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928393424: 62.850885276217014 seconds***
2024-10-01 12:58:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416806496===
2024-10-01 12:58:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703179200===
2024-10-01 12:58:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420526768===
2024-10-01 12:58:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727232752===
2024-10-01 12:58:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542100176===
2024-10-01 12:58:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929943808===
***ON 2024-10-01 12:58:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402693424: 62.19861010508612 seconds***
***ON 2024-10-01 12:58:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928804576: 63.691924424842 seconds***
***ON 2024-10-01 12:58:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726925008: 60.735694916918874 seconds***
2024-10-01 12:58:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928006416===
2024-10-01 12:58:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703214192===
2024-10-01 12:58:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420732064===
2024-10-01 12:58:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703226432===
2024-10-01 12:58:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703374224===
2024-10-01 12:58:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542473840===
2024-10-01 12:58:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420720640===
***ON 2024-10-01 12:58:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928393808: 61.942233440000564 seconds***
***ON 2024-10-01 12:58:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650572046048: 62.42799807013944 seconds***
***ON 2024-10-01 12:58:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650572046432: 58.34407278196886 seconds***
2024-10-01 12:58:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850265056===
2024-10-01 12:58:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940706656===
2024-10-01 12:58:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703223216===
***ON 2024-10-01 12:58:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942563904: 58.12288049282506 seconds***
2024-10-01 12:58:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929742208===
2024-10-01 12:58:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420730576===
***ON 2024-10-01 12:58:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650690319792: 61.9269714159891 seconds***
***ON 2024-10-01 12:58:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650727059824: 60.601988456211984 seconds***
2024-10-01 12:58:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650571489856===
***ON 2024-10-01 12:58:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650709132128: 58.2740237521939 seconds***
***ON 2024-10-01 12:58:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726930816: 58.83296529389918 seconds***
2024-10-01 12:58:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928662400===
2024-10-01 12:58:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927449696===
***ON 2024-10-01 12:58:32 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929744608: 58.75420666206628 seconds***
2024-10-01 12:58:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929752768===
2024-10-01 12:58:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420725440===
2024-10-01 12:58:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650571494272===
***ON 2024-10-01 12:58:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650702562816: 62.02971592359245 seconds***
***ON 2024-10-01 12:58:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416953808: 62.45954602304846 seconds***
***ON 2024-10-01 12:58:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927104240: 62.15549499168992 seconds***
***ON 2024-10-01 12:58:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850269520: 62.07831392809749 seconds***
***ON 2024-10-01 12:58:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650488262496: 61.58011686615646 seconds***
***ON 2024-10-01 12:58:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650702564736: 61.64361228700727 seconds***
