WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 13:35:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345824864: 2.834491766989231 seconds***
2024-10-01 13:35:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449985008===
2024-10-01 13:35:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447625184===
2024-10-01 13:35:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833168===
2024-10-01 13:35:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449977952===
2024-10-01 13:35:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449984960===
2024-10-01 13:35:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555498304===
2024-10-01 13:35:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447620432===
***ON 2024-10-01 13:35:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555498304: 0.7978432620875537 seconds***
2024-10-01 13:35:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555491536===
***ON 2024-10-01 13:35:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449985008: 4.141354174818844 seconds***
***ON 2024-10-01 13:35:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447625184: 4.093543924856931 seconds***
***ON 2024-10-01 13:35:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345833168: 3.7574070310220122 seconds***
***ON 2024-10-01 13:35:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449977952: 3.6526201218366623 seconds***
***ON 2024-10-01 13:35:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449984960: 3.5375598650425673 seconds***
2024-10-01 13:35:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365132176===
2024-10-01 13:35:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829040===
2024-10-01 13:35:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447628832===
***ON 2024-10-01 13:35:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447620432: 3.656389328185469 seconds***
2024-10-01 13:35:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345826256===
***ON 2024-10-01 13:35:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555491536: 3.6443110299296677 seconds***
2024-10-01 13:35:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365134864===
2024-10-01 13:35:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296048352===
2024-10-01 13:35:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296046864===
***ON 2024-10-01 13:35:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365132176: 3.485866344999522 seconds***
2024-10-01 13:35:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449974592===
***ON 2024-10-01 13:35:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829040: 3.4742289539426565 seconds***
***ON 2024-10-01 13:35:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447628832: 3.511464555747807 seconds***
2024-10-01 13:35:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296045568===
2024-10-01 13:35:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296051952===
2024-10-01 13:35:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296054160===
2024-10-01 13:35:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449988560===
2024-10-01 13:35:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345834848===
***ON 2024-10-01 13:35:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345826256: 3.696544402744621 seconds***
***ON 2024-10-01 13:35:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296054160: 1.429005648009479 seconds***
***ON 2024-10-01 13:35:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365134864: 4.06188730802387 seconds***
***ON 2024-10-01 13:35:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449974592: 2.510803572833538 seconds***
***ON 2024-10-01 13:35:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449988560: 1.8813698287121952 seconds***
***ON 2024-10-01 13:35:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296048352: 4.286275516264141 seconds***
2024-10-01 13:35:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449976752===
***ON 2024-10-01 13:35:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296045568: 3.0171927381306887 seconds***
2024-10-01 13:35:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447622304===
***ON 2024-10-01 13:35:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296046864: 4.317601040005684 seconds***
2024-10-01 13:35:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447623504===
***ON 2024-10-01 13:35:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296051952: 4.321121877990663 seconds***
2024-10-01 13:35:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829808===
***ON 2024-10-01 13:35:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345834848: 4.052086938172579 seconds***
***ON 2024-10-01 13:36:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449976752: 3.7286616158671677 seconds***
2024-10-01 13:36:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447613904===
***ON 2024-10-01 13:36:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447622304: 3.685374980326742 seconds***
2024-10-01 13:36:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296050080===
***ON 2024-10-01 13:36:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447623504: 3.7305571287870407 seconds***
***ON 2024-10-01 13:36:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829808: 3.5211840737611055 seconds***
2024-10-01 13:36:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345834992===
***ON 2024-10-01 13:36:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296050080: 1.5503722769208252 seconds***
2024-10-01 13:36:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449982464===
2024-10-01 13:36:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449974592===
***ON 2024-10-01 13:36:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449982464: 1.7161016310565174 seconds***
***ON 2024-10-01 13:36:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447613904: 4.0233801901340485 seconds***
2024-10-01 13:36:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449987840===
***ON 2024-10-01 13:36:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449974592: 2.2951456299051642 seconds***
***ON 2024-10-01 13:36:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345834992: 3.933428493794054 seconds***
2024-10-01 13:36:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447623360===
2024-10-01 13:36:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555498976===
2024-10-01 13:36:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833456===
2024-10-01 13:36:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296051664===
2024-10-01 13:36:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296052768===
2024-10-01 13:36:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296047680===
***ON 2024-10-01 13:36:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296051664: 1.4798003900796175 seconds***
***ON 2024-10-01 13:36:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447623360: 3.7362997592426836 seconds***
***ON 2024-10-01 13:36:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555498976: 3.85464508831501 seconds***
***ON 2024-10-01 13:36:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345833456: 3.906850313767791 seconds***
***ON 2024-10-01 13:36:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296052768: 3.810961497016251 seconds***
***ON 2024-10-01 13:36:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296047680: 3.3032039436511695 seconds***
2024-10-01 13:36:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447617264===
2024-10-01 13:36:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365132176===
2024-10-01 13:36:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345820832===
2024-10-01 13:36:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345826448===
2024-10-01 13:36:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449982560===
2024-10-01 13:36:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345820496===
2024-10-01 13:36:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447620576===
***ON 2024-10-01 13:36:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449982560: 1.3251371788792312 seconds***
2024-10-01 13:36:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408018288===
***ON 2024-10-01 13:36:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447617264: 3.8841577731072903 seconds***
2024-10-01 13:36:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449976032===
***ON 2024-10-01 13:36:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345826448: 3.7308582081459463 seconds***
***ON 2024-10-01 13:36:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345820832: 3.9073594473302364 seconds***
***ON 2024-10-01 13:36:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365132176: 3.986186323687434 seconds***
***ON 2024-10-01 13:36:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447620576: 2.98341360129416 seconds***
***ON 2024-10-01 13:36:20 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345820496: 3.6270434772595763 seconds***
***ON 2024-10-01 13:36:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408018288: 3.2236497113481164 seconds***
2024-10-01 13:36:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345820400===
***ON 2024-10-01 13:36:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345820400: 0.6321676508523524 seconds***
2024-10-01 13:36:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345825008===
2024-10-01 13:36:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555498976===
***ON 2024-10-01 13:36:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345825008: 1.152108808979392 seconds***
***ON 2024-10-01 13:36:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555498976: 0.6055567050352693 seconds***
2024-10-01 13:36:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555491536===
2024-10-01 13:36:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829472===
2024-10-01 13:36:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447613904===
2024-10-01 13:36:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449986832===
***ON 2024-10-01 13:36:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829472: 0.7026358512230217 seconds***
2024-10-01 13:36:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341861952===
2024-10-01 13:36:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447627152===
2024-10-01 13:36:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449985296===
2024-10-01 13:36:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341867328===
***ON 2024-10-01 13:36:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449986832: 2.303752569016069 seconds***
***ON 2024-10-01 13:36:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555491536: 3.642538122832775 seconds***
***ON 2024-10-01 13:36:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447613904: 3.482836327981204 seconds***
2024-10-01 13:36:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833504===
2024-10-01 13:36:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408018288===
***ON 2024-10-01 13:36:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447627152: 3.287125237751752 seconds***
***ON 2024-10-01 13:36:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345833504: 0.7825305298902094 seconds***
***ON 2024-10-01 13:36:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341861952: 3.6092479452490807 seconds***
***ON 2024-10-01 13:36:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449985296: 3.7911457899026573 seconds***
***ON 2024-10-01 13:36:35 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341867328: 3.83517284411937 seconds***
2024-10-01 13:36:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449975984===
2024-10-01 13:36:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449979104===
***ON 2024-10-01 13:36:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449979104: 0.5871523558162153 seconds***
***ON 2024-10-01 13:36:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408018288: 3.9182188967242837 seconds***
2024-10-01 13:36:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447615872===
***ON 2024-10-01 13:36:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449975984: 3.204580627847463 seconds***
2024-10-01 13:36:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345819248===
2024-10-01 13:36:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449987312===
2024-10-01 13:36:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555495376===
2024-10-01 13:36:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365134624===
2024-10-01 13:36:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449980736===
***ON 2024-10-01 13:36:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447615872: 3.7751384251751006 seconds***
***ON 2024-10-01 13:36:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555495376: 2.2549272747710347 seconds***
2024-10-01 13:36:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555490192===
2024-10-01 13:36:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345831344===
***ON 2024-10-01 13:36:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345819248: 3.665325503796339 seconds***
***ON 2024-10-01 13:36:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449987312: 3.846270272973925 seconds***
2024-10-01 13:36:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365134000===
***ON 2024-10-01 13:36:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555490192: 0.7249172241427004 seconds***
***ON 2024-10-01 13:36:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365134624: 3.6849950700998306 seconds***
***ON 2024-10-01 13:36:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345831344: 1.5589777897112072 seconds***
***ON 2024-10-01 13:36:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365134000: 1.4360238807275891 seconds***
***ON 2024-10-01 13:36:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449980736: 3.35040171071887 seconds***
2024-10-01 13:36:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447613280===
2024-10-01 13:36:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447622592===
2024-10-01 13:36:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829088===
2024-10-01 13:36:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140296046336===
***ON 2024-10-01 13:36:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447622592: 1.574896292295307 seconds***
***ON 2024-10-01 13:36:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829088: 1.1221184507012367 seconds***
***ON 2024-10-01 13:36:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140296046336: 1.4569457080215216 seconds***
2024-10-01 13:36:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449981744===
2024-10-01 13:36:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345832064===
***ON 2024-10-01 13:36:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449981744: 2.8296137670986354 seconds***
2024-10-01 13:36:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365121616===
***ON 2024-10-01 13:36:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345832064: 3.7119177347049117 seconds***
2024-10-01 13:36:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447628544===
***ON 2024-10-01 13:36:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447628544: 0.8573013111017644 seconds***
***ON 2024-10-01 13:36:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365121616: 2.2272325209341943 seconds***
2024-10-01 13:36:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447625232===
***ON 2024-10-01 13:36:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447625232: 1.5757300001569092 seconds***
2024-10-01 13:36:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447623504===
2024-10-01 13:37:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365131312===
***ON 2024-10-01 13:37:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365131312: 0.5593084823340178 seconds***
2024-10-01 13:37:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365131120===
2024-10-01 13:37:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449984336===
2024-10-01 13:37:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301867600===
***ON 2024-10-01 13:37:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301867600: 0.48854510486125946 seconds***
2024-10-01 13:37:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301862560===
***ON 2024-10-01 13:37:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447623504: 3.293374420143664 seconds***
***ON 2024-10-01 13:37:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365131120: 1.1738147740252316 seconds***
2024-10-01 13:37:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365131120===
2024-10-01 13:37:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447614192===
2024-10-01 13:37:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449974304===
***ON 2024-10-01 13:37:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449984336: 3.581648443825543 seconds***
***ON 2024-10-01 13:37:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301862560: 3.511877746321261 seconds***
2024-10-01 13:37:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449980736===
2024-10-01 13:37:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829760===
***ON 2024-10-01 13:37:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365131120: 3.8404092472046614 seconds***
***ON 2024-10-01 13:37:07 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447614192: 2.3000199706293643 seconds***
